filename,width,height,class,xmin,ymin,xmax,ymax
mondelez_logo_3_png.rf.58a63d9d5b3da18483ed149797c4f83f.jpg,416,416,Mondelez,0,119,413,232
nintendo_logo_1_png.rf.98b50fd47b05fee854ab9c332fece5fc.jpg,416,416,nintendo,4,164,414,253
keurig_logo_3_png.rf.aa5532b598bc31ee6841531681abd9c9.jpg,416,416,Keurig,41,173,375,240
generalmills_logo_3_png.rf.b02a557f1e1fd7c4e6539afc7da83f4e.jpg,416,416,GeneralMills,75,39,342,368
drpepper_logo_3_jpg.rf.b2cf22203e1519078deb0db39862c1b9.jpg,416,416,DrPepper,33,101,402,320
pepsi_logo_3_png.rf.b3c9ae6c66f1b327da3faf15933752b0.jpg,416,416,Pepsi,120,119,298,296
mondelez_logo_1_png.rf.ba6dc0541c9b4c40815da85d4883fdae.jpg,416,416,Mondelez,22,163,396,253
henkel_logo_2_png.rf.b9c24d6b491694e2cc267e73935b55ec.jpg,416,416,Henkel,3,98,413,321
drpepper_logo_2_png.rf.bc093e434f9226c6f51a5446829a3e75.jpg,416,416,DrPepper,42,95,377,317
keurig_logo_2_png.rf.c006f4a6fb06375ee62cce8027db3193.jpg,416,416,Keurig,63,190,365,257
colgate_logo_1_png.rf.be51a04a5747138dab46460400d2bdad.jpg,416,416,colgate,52,146,356,272
henkel_logo_1_png.rf.c870a4851903816a8edadadb36790995.jpg,416,416,Henkel,72,131,347,284
hormel_logo_2_png.rf.e5a03ac48c3020838148ff3142b1dcfc.jpg,416,416,Hormel,30,141,387,263
generalmills_logo_2_png.rf.f1fab0e7127479f21ecc5c9ec34e0696.jpg,416,416,GeneralMills,196,168,344,237
generalmills_logo_2_png.rf.f1fab0e7127479f21ecc5c9ec34e0696.jpg,416,416,GeneralMills,79,131,192,281
heineken_logo_2_png.rf.f303dee3f5b0af5fd3f71cc98c9ab69a.jpg,416,416,heineken,4,107,410,310
adidas_logo_1_png.rf.f3cdc1b4c49247e1fce6e00ec9750ed7.jpg,416,416,Adidas,0,69,415,346
nike_logo_3_jpg.rf.fa181d004a21c93a577a9ffdee101046.jpg,416,416,Nike,39,123,395,304
colgate_logo_2_png.rf.fe451b608043a86d3928240349a61154.jpg,416,416,colgate,21,165,374,249
keurig_logo_1_png.rf.c148c34a749d5efe9a5462a2c0f12bdb.jpg,416,416,Keurig,76,182,342,234
abusch_logo_2_jpg.rf.99ccc4115f00c8fa3ff8f8f4aeeca8ca.jpg,416,416,anheuserbusch,1,68,414,341
